,MV1,MV2,MV3,MV4,MV5,MV6,MV7,MV8,MV9,MV10,MV11,MV12,MV13,MV14,MV15,MV16
644,-8.155880968382007,-26.14112355447378,-38.74716146593528,-29.958810421044518,1.5378528748992721,51.06224123924221,89.94705765746767,98.01555832246231,60.16386761024387,-16.513803337846184,-170.7430026282309,28.782001193348776,-122.98844808553622,-147.6326569510129,11.334233746652899,229.21451085290028
645,-6.328457898879606,-25.2742931784328,-46.42562091714535,-42.31181584161686,-37.868470570480895,-4.196431956877859,38.99223144786083,89.29156454380427,131.42077663240707,120.22929454012046,256.6591208425343,41.66162945410139,6.325589078118355,-322.2162852657493,-235.1167194119771,-235.06991316200583
646,-5.287786176775626,-22.1403911799016,-39.74133159941994,-56.53331168979378,-78.17867443946807,-42.450139620674236,-30.740325839156867,-0.6808769037961611,68.55328663232194,108.01647770187265,339.36466656174525,-61.59238044299195,408.63890297919716,141.1158613676089,115.60240420339687,-39.728344848932466
647,-3.4187738233486016,-13.65795312558248,-23.555062756950065,-52.83217548346158,-71.6943460925313,-77.36932617994898,-75.54283032550302,-84.84396342918626,-29.921042252201005,-30.100299145000463,-129.60058820118138,-35.64943984129707,194.5219602396719,176.54198435941362,219.59769915148354,513.7844698943154
648,-1.4492294243209471,-8.395629450246815,-17.166364859614987,-22.537984159497796,-34.13764979583493,-67.78792799674738,-62.21530867340334,-87.60513228525815,-149.3410983535441,-122.98290822831041,-241.0413221154813,34.49697225283228,-209.06772439177803,-152.24991314193176,-162.31792038893764,-45.6644839978253
649,0.10403774639235053,-1.8280159180694682,-2.2430979557411774,-3.0492867244043964,-4.8768469851479495,-3.9035370095098187,-3.065844429700519,-39.54768398182205,-42.18760326147003,-14.255821963364724,-27.309757441009424,-39.06927357577439,-30.983815095987666,-27.125946326123085,-71.83533615200577,-212.02127566209674
650,2.0786665209770945,6.882876890138505,15.874459580667462,23.50683775196967,30.305714381153848,58.145927365527314,81.87102001729363,83.01767842587287,144.85060670872372,138.16352574436314,121.26331331933761,-61.1661897481232,158.71211497472177,282.8095702757564,227.11057726526633,299.2635781128847
651,3.799982852944595,12.764192973657373,28.835682933453427,48.811754263050716,67.22539781572686,83.32801432063752,191.5327659969771,115.13352899606252,120.64047211320758,125.8127332479271,112.2618303403724,17.158567851513,-12.9265874366356,-33.61786632958683,-70.0152658377774,-100.95477276439487
652,5.451328791306878,19.224026697253066,37.73790128003202,51.72252960356104,81.32990675773908,59.43901612700938,200.9060011768015,-6.1721507407855825,-11.54519189173243,-65.28368503691308,-87.74096638420815,17.765202782013716,-217.8451683952262,-260.53822645895707,-333.9389634868785,-313.2959971199016
653,6.903502845671937,22.89820308209164,36.58651352230481,55.43165857368194,51.477951555746586,10.274384998485402,4.23811799021496,-91.03668940639182,-137.19747317861948,-141.01277785396087,-88.7764779885656,1.071096773614272,-29.99598218056053,120.48644384497311,86.71789360521507,168.66645020338183
654,8.496650015529667,25.972052014306428,40.254458264744244,40.57716511675221,-2.3480606373777846,-43.61562672995751,-137.63471662318625,-128.4626399507688,-102.91389809031898,3.296263308140624,78.45251726913557,75.07410069752814,239.5015225858042,182.38844751162105,120.51348031487578,4.256486009668151
655,10.445893895966037,29.05076918476334,40.2489083907094,7.8114510679786235,-39.63318538990552,-98.53594873326074,-78.56307240486785,-60.88872004754376,58.2789876316283,138.84285366363474,133.91114584403476,-20.45296257359928,-59.76736933736902,-188.31908193908748,-217.65576998182223,-161.52203860146983
656,11.295919163086182,27.128656738160316,22.863010420203864,-19.029124493679547,-73.59379094489623,-80.94025116971352,-16.763645719824126,84.37237224946148,130.27043444431,115.31975999638234,33.94900082311506,-16.24288561243884,-260.9632790168289,-249.8410840832512,211.41044949146453,128.44202720511385
657,11.981854219138768,25.519504476964357,6.077074711854948,-43.96398936970263,-69.7848958500449,-16.08541483088993,41.69135643944901,112.9619097291943,23.57773994776926,-79.97908642290713,-116.0008048710879,105.12609720401065,5.475606266078103,149.11038915929385,456.6904475870033,-32.93041549573536
658,13.46741875765747,22.37087331958446,-8.064998721773009,-56.34382846282938,-30.22756886810066,32.59104387472871,100.7915789141116,36.60519554689381,-89.09556582721962,-171.28220775763475,-28.67423123057597,-35.0326489505112,127.6459753525778,61.786701612814795,-127.06575793999946,-288.2236128982913
659,13.851264748491303,16.114565201562073,-25.56448865979837,-56.564000816012424,-5.446337517778375,70.75699176361013,85.52553301224543,-59.34156303264899,-96.67278128606995,-28.381849474579212,149.51645022873345,-21.993175520350178,-44.08963355124797,-300.7753062843549,-140.0040837298875,25.64941007707239
660,13.895564888423905,11.539468201439377,-37.48154453927782,-39.09398379955735,33.47153462879169,64.5777529638599,-2.501135587648605,-120.58193295526144,-53.048091009473865,102.01414612153167,125.28713848278858,28.318248523746206,-161.99086347028788,53.40600778005319,203.80680151216075,23.31206393417233
661,14.758794613314421,4.192089066177687,-39.49160168433991,-12.320067626692833,62.54486188703186,33.847898340420215,-77.22890452502179,-89.39308601285302,82.98417461039935,142.5745887754456,-86.15625406021718,-14.56452548754055,113.48780643059945,216.80843273086066,-113.53668675658264,-235.21847966798668
662,14.087977661703917,-3.2441406940615707,-34.99904233946472,8.267001041377284,64.87351652509778,-23.89488392403291,-72.84978969287477,52.9985725536244,105.13625408889948,42.0151169776218,-156.25114681959167,-25.330663449049553,219.0817974972997,-129.69296571773884,-211.2776385772304,283.8290524371114
663,13.2627340629615,-8.699082577427362,-30.96396474739231,34.98058047035022,54.23698575452545,-80.10271098411613,-38.732236408483004,144.85852031760442,-40.5597788783316,-148.3536923734864,25.651598949130857,-107.11878296408372,-151.98025588967357,-93.04661447097897,170.6255310079141,306.1205414788201
664,13.581688124168977,-14.773000374982075,-25.80845596477775,54.26986494689265,3.3501742777621075,-63.55294064771988,37.89996857040387,75.12613904639875,-134.28407532343135,-48.71669517504779,109.04032619747522,-22.39924414826737,-135.99637333350256,292.2855389081087,113.1091440063683,-325.1372643729046
665,12.937449786055367,-20.22992617466707,-12.649123115304974,55.24229204640915,-37.77723242010825,-35.34207722377687,105.28823947646015,-24.160008931306947,-132.22634228630614,168.90942124697176,-32.62430575751205,-13.282512796584797,275.39103974055615,310.34075234369084,-204.80522548495355,-6.044843386574939
666,12.06848637951316,-25.63074382987452,4.341506887765718,38.04856154831714,-57.620629739115884,5.429354090692868,83.38861273111252,-106.35897679658228,13.729682257824606,89.51640389182285,-225.67655772914077,-55.92045967116178,205.17966640924715,-179.0997352006234,12.280927082269045,124.47310494783596
667,11.326572205285629,-27.798548275310168,20.04283536888397,20.41252401678628,-83.40252775136332,64.37059099806538,-12.285261239172542,-111.0574871166682,124.09073973356772,-100.35295003370993,-91.91288783934942,24.44524121866607,-194.57224015033535,-66.99595206194499,255.60547917066287,-300.9931749647658
668,10.335753121621565,-28.634138250338765,33.24576739411896,1.0063695664672423,-56.79333625160143,84.64957572502135,-85.15303508224315,90.3627269780336,39.32843875937397,-153.63205370559444,243.55037319147232,-27.164571239173256,-132.41070978255266,295.85240760476154,-184.05937768446893,-44.275527620862704
669,8.800026426966724,-27.937223753910985,44.45751723025933,-35.08462634503496,0.1908753769962459,60.99119450060971,-82.04537775448989,222.05155444423144,-47.586194623148,-10.329940413561417,138.93344741676628,-31.52237232686275,128.26836234755865,-126.6412251390575,-277.55774578066485,88.660147453651
670,6.931513835475926,-24.95712156358968,46.14984842475678,-49.73897697324733,35.479894434022754,-7.64083133562599,-61.06384689947299,77.44402795925998,-90.19162641093226,120.37368011030048,-138.16381294952953,-32.352339218302404,-2.3616605321440147,-275.6158822371508,156.12756103265565,-231.9658362915652
671,5.634051452954736,-21.099001977840544,37.34650521991716,-50.30250581241587,62.609469008493306,-55.736466990647386,39.95027901882713,-22.40366579387046,-52.82717983259772,69.63993217595271,-129.98126637343012,19.058234929660557,-205.67221465564398,118.63930482834985,-94.06626365461125,-109.15068899464677
672,3.866683434802326,-13.70890443015469,29.961889584636083,-51.39941002527223,64.86667853686322,-78.32741656375401,109.24204707957688,-82.0327298320044,66.11218091310366,-51.47434522314143,12.819012215284602,147.30744110433443,-120.92776161394977,137.13333350305038,-254.78101770301873,251.5865358815645
673,2.0409873068756497,-8.298191178781508,17.71570822346075,-28.485669515398968,38.18995082725496,-78.0986519188773,50.114213449298404,-119.49354750366183,177.67755574580406,-134.31829920254677,167.53540300132227,-42.542800661100046,120.3723095729456,-198.2267377411772,422.5793787787843,-94.28156204866536
674,0.405951179247495,-1.811068562647506,2.3500202839768463,0.3750583637365992,2.6710735442447913,-0.5771741693388321,8.284122724013287,-3.0058533757473924,166.94920873534193,-24.61062998788111,55.764105270242,-89.49142823068769,81.29392139843185,-142.31604178083944,324.854282305605,-278.46021910006675
675,-1.6335133944276095,6.753791793009441,-11.458577980456539,21.635450704621974,-34.91086572925724,60.83191094212816,-76.96651350308093,80.35278636078147,-135.27417313557362,159.5043623672027,-136.92634927225663,67.89156161437677,-191.73131044575348,130.96015908752452,-355.0376113176826,217.86105545324972
676,-3.2159684286407355,12.927151239565774,-29.892851928338132,43.86868466280464,-64.90964139450625,84.21401177530606,-132.8878531036171,126.0649130624588,-198.2709008124375,139.56394064570486,-45.41613099250753,-9.847724770984314,-71.51441493335187,-30.625741509880754,63.30891284302925,-37.401880759585765
677,-4.765772738593114,19.952101557442347,-39.09108907150403,59.91256128435205,-74.68158236100771,85.89061551455961,-53.460175516462186,57.275830201520876,67.45438359511445,-94.14759811425029,119.11007507388058,48.99996369714427,149.31653609972636,-149.16176097221614,287.5531609237587,-69.4928133385547
678,-6.579447278903899,24.203425766312648,-41.31986104083262,52.65590741616015,-51.28188617446676,15.04425886529134,21.97280094776943,-90.55868984474364,98.04887934126691,-219.96802455990837,155.09164502469866,99.08214423805566,-54.68168114082255,8.414933364852914,-266.9584181599057,547.0159872549411
679,-8.247409349633926,28.31988188842206,-42.67261520643842,27.81623097190507,-6.432643202916552,-54.085163623585686,66.50262760240003,-93.86045326284511,84.2197654340871,-41.124777439610625,-60.68316982265969,-53.50307015674298,-197.98978777499542,70.06021890665579,-53.534862877902924,77.12361868946027
680,-9.524411380669335,29.636149594789913,-31.464134291340088,8.254714586161526,41.88310386855801,-83.7907729425715,70.02347661097883,-30.67875630951312,-7.629294113409742,140.39611217060155,-169.92710729827013,-57.09669556438894,23.42209388387164,-104.78781727536989,265.5287477347083,-402.36038893507794
681,-10.675340358154244,25.58965622896403,-20.087146302803376,-18.29131699112321,70.21387161418443,-72.19571048124635,17.299864958884427,52.75987009210803,-130.71658296177065,93.0693768916899,29.325872268029343,-5.5457994850030445,157.02778030039917,-58.63556347791746,-75.25039044160076,134.53523622654757
682,-11.924293400048555,26.245671561126073,-7.883973478838016,-43.41190811962747,56.098374505092124,-17.422375779862705,-65.78103134772391,101.15806638090726,-50.03947243269704,-102.52389109369688,171.2201949170776,-34.145180762935524,-119.50212074866158,343.6790155679919,-261.4930280952394,119.21337018028134
683,-12.272581515829188,23.587370100452517,10.14950271701855,-52.55429254962502,31.613290041170785,36.37828532005187,-102.44340404625109,45.844231879818835,35.225579960690084,-178.32843538804445,95.19608171213622,-5.109524647044054,-244.1725406942569,136.8406193972769,16.28718313025456,-216.5301297928745
684,-12.706686724217434,14.940545330172881,22.68375624784312,-59.61796960054187,3.710465180972733,86.75672827543349,-48.96251998390653,-65.88752585392649,113.48684840387796,-24.802084430280956,-124.16740241350271,5.703481213504347,248.92130329842348,-326.83745645332965,90.35697759323375,116.69679736500257
685,-13.443037817054574,10.753207976405974,35.86750860477332,-41.853695954364866,-41.78326299762648,80.56595378801649,15.165736846116488,-114.68246202574664,39.85588284908772,81.26952472024277,-104.15376826640932,-59.289874023075754,405.92064638797456,-84.58752461594122,-206.1118851593601,31.629176046291832
686,-13.609603216325013,5.286613341089378,43.63148335914775,-14.726024881709122,-70.20655205359571,21.510658420740583,145.92112141747202,-42.62733188400307,-121.42918691319483,103.24531717602076,90.24928743535202,-40.91206620435696,-115.71910621319967,127.71526578767225,-6.816966210360988,-331.3007777186358
687,-14.188941416713533,-3.3746396436595205,44.85382446267431,9.223366010654956,-64.0326228223289,-23.816920282266437,261.70483382798557,38.67344801934814,-104.97009473967046,45.505163063964574,173.5015174088294,-41.82505584340106,-191.75792417757566,-91.54324403216015,271.4615475242681,2.5360048736984027
688,-13.998791194159821,-9.602157423605604,39.83693657238837,42.33119675030662,-43.24200475964062,-75.0285902193682,146.53890552307712,79.29065289506252,-4.485273246888937,-144.61936502451135,47.28604987545623,-75.47275405339587,75.11457908621651,-127.55751969419362,-19.190704550026567,135.63165559525805
689,-13.373129909948148,-15.244182147036554,23.908902358705745,53.16399584138787,-8.830163481793534,-91.82721108646001,-30.394455986621324,57.82531865834608,103.27814114226203,-59.04773419472622,-265.71603423244596,4.060102777823886,19.020751160409418,120.96052148818853,-12.704425636944507,-213.65528223530418
690,-13.01195857116636,-19.78698436423383,11.063101918298344,49.65755458058027,35.531927245116094,-45.2228803742928,-93.35176216933178,-23.431691492180107,103.02388188183068,147.38147985161777,-108.28521729829299,26.91462570718886,-115.40155990921448,106.12182037357707,243.95640635635937,-72.42653580675687
